Line, "Line.ln6350556-3", "305", "311", 123840, 6,  0, 193, 7.1995579, 8.4272194, 8.4272194, 1.0171533, 8.4657177, 1.016535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350556-3", "305", "311", 124032, 6,  0, 193, 7.1995579, 8.4272194, 8.4272194, 1.0427372, 8.4657177, 1.0423188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "311", "313", 124224, 6,  1, 193, 7.1995579, 8.4657177, 8.4657177, 1.0006631, 8.5114983, 0.99944241, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "311", "313", 124416, 6,  1, 193, 7.1995579, 8.4657177, 8.4657177, 1.016535, 8.5114983, 1.0158004, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835160-1", "311", "313", 124608, 6,  1, 193, 7.1995579, 8.4657177, 8.4657177, 1.0423188, 8.5114983, 1.0418213, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "313", "314", 124800, 6,  0, 192, 7.1995579, 8.5114983, 8.5114983, 0.99944241, 8.523743, 0.99912686, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "313", "314", 124992, 6,  0, 192, 7.1995579, 8.5114983, 8.5114983, 1.0158004, 8.523743, 1.0155988, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-2", "313", "314", 125184, 6,  0, 192, 7.1995579, 8.5114983, 8.5114983, 1.0418213, 8.523743, 1.04169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "314", "316", 125376, 6,  0, 192, 7.1995579, 8.523743, 8.523743, 0.99912686, 8.5769768, 0.99775552, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "314", "316", 125568, 6,  0, 192, 7.1995579, 8.523743, 8.523743, 1.0155988, 8.5769768, 1.0147232, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-6", "314", "316", 125760, 6,  0, 192, 7.1995579, 8.523743, 8.523743, 1.04169, 8.5769768, 1.0411194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "316", "317", 125952, 6,  0, 192, 7.1995579, 8.5769768, 8.5769768, 0.99775552, 8.5779768, 0.99771402, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "316", "317", 126144, 6,  0, 192, 7.1995579, 8.5769768, 8.5769768, 1.0147232, 8.5779768, 1.0146879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004991174_sw", "316", "317", 126336, 6,  0, 192, 7.1995579, 8.5769768, 8.5769768, 1.0411194, 8.5779768, 1.041093, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3c", "317.3", "318.3", 126528, 2,  0, 192, 7.1995579, 8.5779768, 8.5779768, 0.99771402, 8.5789768, 0.99767252, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3c", "317.3", "318.3", 126592, 2,  0, 192, 7.1995579, 8.5779768, 8.5779768, 1.0146879, 8.5789768, 1.0146525, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_3c", "317.3", "318.3", 126656, 2,  0, 192, 7.1995579, 8.5779768, 8.5779768, 1.041093, 8.5789768, 1.0410665, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "318", "320", 126720, 6,  0, 192, 7.1995579, 8.5789768, 8.5789768, 0.99767252, 8.5835178, 0.99755559, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "318", "320", 126912, 6,  0, 192, 7.1995579, 8.5789768, 8.5789768, 1.0146525, 8.5835178, 1.0145779, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-7", "318", "320", 127104, 6,  0, 192, 7.1995579, 8.5789768, 8.5789768, 1.0410665, 8.5835178, 1.0410178, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "320", "322", 127296, 6,  1, 192, 7.1995579, 8.5835178, 8.5835178, 0.99755559, 8.6259663, 0.99631436, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "320", "322", 127488, 6,  1, 192, 7.1995579, 8.5835178, 8.5835178, 1.0145779, 8.6259663, 1.0137177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290228-5", "320", "322", 127680, 6,  1, 192, 7.1995579, 8.5835178, 8.5835178, 1.0410178, 8.6259663, 1.040386, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "322", "323", 127872, 6,  1, 191, 7.1995579, 8.6259663, 8.6259663, 0.99631436, 8.6716926, 0.99497852, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "322", "323", 128064, 6,  1, 191, 7.1995579, 8.6259663, 8.6259663, 1.0137177, 8.6716926, 1.0127961, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653480-1", "322", "323", 128256, 6,  1, 191, 7.1995579, 8.6259663, 8.6259663, 1.040386, 8.6716926, 1.0397032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "323", "331", 128448, 6,  1, 190, 7.1995579, 8.6716926, 8.6716926, 0.99497852, 8.7783868, 0.99187971, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "323", "331", 128640, 6,  1, 190, 7.1995579, 8.6716926, 8.6716926, 1.0127961, 8.7783868, 1.0106391, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290230-1", "323", "331", 128832, 6,  1, 190, 7.1995579, 8.6716926, 8.6716926, 1.0397032, 8.7783868, 1.0381129, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "331", "340", 129024, 6,  0, 189, 7.1995579, 8.7783868, 8.7783868, 0.99187971, 8.9883746, 0.98588846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "331", "340", 129216, 6,  0, 189, 7.1995579, 8.7783868, 8.7783868, 1.0106391, 8.9883746, 1.0063515, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623416-1", "331", "340", 129408, 6,  0, 189, 7.1995579, 8.7783868, 8.7783868, 1.0381129, 8.9883746, 1.0350004, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "340", "342", 129600, 6,  1, 189, 7.1995579, 8.9883746, 8.9883746, 0.98588846, 9.0003984, 0.98554564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "340", "342", 129792, 6,  1, 189, 7.1995579, 8.9883746, 8.9883746, 1.0063515, 9.0003984, 1.0061063, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380817-1", "340", "342", 129984, 6,  1, 189, 7.1995579, 8.9883746, 8.9883746, 1.0350004, 9.0003984, 1.0348222, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "342", "344", 130176, 6,  0, 188, 7.1995579, 9.0003984, 9.0003984, 0.98554564, 9.0255241, 0.98483014, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "342", "344", 130368, 6,  0, 188, 7.1995579, 9.0003984, 9.0003984, 1.0061063, 9.0255241, 1.0055981, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-1", "342", "344", 130560, 6,  0, 188, 7.1995579, 9.0003984, 9.0003984, 1.0348222, 9.0255241, 1.0344479, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "343", "345", 130752, 6,  0, 188, 7.1995579, 9.0255241, 9.0255241, 1.0463039, 9.0335521, 1.0460919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "343", "345", 130944, 6,  0, 188, 7.1995579, 9.0255241, 9.0255241, 1.0432396, 9.0335521, 1.043079, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-3", "343", "345", 131136, 6,  0, 188, 7.1995579, 9.0255241, 9.0255241, 1.0473257, 9.0335521, 1.0472067, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "345", "346", 131328, 6,  0, 188, 7.1995579, 9.0335521, 9.0335521, 1.0460919, 9.0345521, 1.0460466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "345", "346", 131520, 6,  0, 188, 7.1995579, 9.0335521, 9.0335521, 1.043079, 9.0345521, 1.0430379, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4641075_sw", "345", "346", 131712, 6,  0, 188, 7.1995579, 9.0335521, 9.0335521, 1.0472067, 9.0345521, 1.0471727, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "346", "347", 131904, 6,  0, 188, 7.1995579, 9.0345521, 9.0345521, 1.0460466, 9.0495152, 1.0456514, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "346", "347", 132096, 6,  0, 188, 7.1995579, 9.0345521, 9.0345521, 1.0430379, 9.0495152, 1.0427386, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5860423-4", "346", "347", 132288, 6,  0, 188, 7.1995579, 9.0345521, 9.0345521, 1.0471727, 9.0495152, 1.0469509, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "347", "356", 132480, 6,  2, 187, 7.1995579, 9.0495152, 9.0495152, 1.0456514, 9.1400757, 1.043274, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "347", "356", 132672, 6,  2, 187, 7.1995579, 9.0495152, 9.0495152, 1.0427386, 9.1400757, 1.0409213, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804800-1", "347", "356", 132864, 6,  2, 187, 7.1995579, 9.0495152, 9.0495152, 1.0469509, 9.1400757, 1.0456111, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "356", "358", 133056, 6,  0, 185, 7.1995579, 9.1400757, 9.1400757, 1.043274, 9.1949083, 1.041841, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "356", "358", 133248, 6,  0, 185, 7.1995579, 9.1400757, 9.1400757, 1.0409213, 9.1949083, 1.0398195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "356", "358", 133440, 6,  0, 185, 7.1995579, 9.1400757, 9.1400757, 1.0456111, 9.1949083, 1.044816, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "358", "359", 133632, 6,  2, 185, 7.1995579, 9.1949083, 9.1949083, 1.041841, 9.2946507, 1.0392353, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "358", "359", 133824, 6,  2, 185, 7.1995579, 9.1949083, 9.1949083, 1.0398195, 9.2946507, 1.0378166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350542-1", "358", "359", 134016, 6,  2, 185, 7.1995579, 9.1949083, 9.1949083, 1.044816, 9.2946507, 1.04337, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "359", "361", 134208, 6,  0, 183, 7.1995579, 9.2946507, 9.2946507, 1.0392353, 9.4093864, 1.0362389, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "359", "361", 134400, 6,  0, 183, 7.1995579, 9.2946507, 9.2946507, 1.0378166, 9.4093864, 1.0355167, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "359", "361", 134592, 6,  0, 183, 7.1995579, 9.2946507, 9.2946507, 1.04337, 9.4093864, 1.0417492, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "361", "367", 134784, 6,  1, 183, 7.1995579, 9.4093864, 9.4093864, 1.0362389, 9.4566961, 1.0350039, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "361", "367", 134976, 6,  1, 183, 7.1995579, 9.4093864, 9.4093864, 1.0355167, 9.4566961, 1.034569, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-3", "361", "367", 135168, 6,  1, 183, 7.1995579, 9.4093864, 9.4093864, 1.0417492, 9.4566961, 1.041081, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "367", "371", 135360, 6,  2, 182, 7.1995579, 9.4566961, 9.4566961, 1.0350039, 9.5597707, 1.0323374, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "367", "371", 135552, 6,  2, 182, 7.1995579, 9.4566961, 9.4566961, 1.034569, 9.5597707, 1.0324945, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562932-1", "367", "371", 135744, 6,  2, 182, 7.1995579, 9.4566961, 9.4566961, 1.041081, 9.5597707, 1.0396293, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "371", "374", 135936, 6,  0, 85, 7.1995579, 9.5597707, 9.5597707, 1.0323374, 9.6017592, 1.0317059, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "371", "374", 136128, 6,  0, 85, 7.1995579, 9.5597707, 9.5597707, 1.0324945, 9.6017592, 1.031957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259996-1", "371", "374", 136320, 6,  0, 85, 7.1995579, 9.5597707, 9.5597707, 1.0396293, 9.6017592, 1.0394388, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "374", "375", 136512, 6,  0, 85, 7.1995579, 9.6017592, 9.6017592, 1.0317059, 9.6129356, 1.0315381, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "374", "375", 136704, 6,  0, 85, 7.1995579, 9.6017592, 9.6017592, 1.031957, 9.6129356, 1.0318139, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-3", "374", "375", 136896, 6,  0, 85, 7.1995579, 9.6017592, 9.6017592, 1.0394388, 9.6129356, 1.0393879, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "375", "377", 137088, 6,  0, 85, 7.1995579, 9.6129356, 9.6129356, 1.0315381, 9.6427089, 1.0310911, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "375", "377", 137280, 6,  0, 85, 7.1995579, 9.6129356, 9.6129356, 1.0318139, 9.6427089, 1.0314328, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-4", "375", "377", 137472, 6,  0, 85, 7.1995579, 9.6129356, 9.6129356, 1.0393879, 9.6427089, 1.0392522, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "377", "378", 137664, 6,  1, 85, 7.1995579, 9.6427089, 9.6427089, 1.0310911, 9.6475422, 1.0310185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "377", "378", 137856, 6,  1, 85, 7.1995579, 9.6427089, 9.6427089, 1.0314328, 9.6475422, 1.0313709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "377", "378", 138048, 6,  1, 85, 7.1995579, 9.6427089, 9.6427089, 1.0392522, 9.6475422, 1.0392302, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "378", "382", 138240, 6,  0, 84, 7.1995579, 9.6475422, 9.6475422, 1.0310185, 9.7364011, 1.02969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "378", "382", 138432, 6,  0, 84, 7.1995579, 9.6475422, 9.6475422, 1.0313709, 9.7364011, 1.0302312, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-2", "378", "382", 138624, 6,  0, 84, 7.1995579, 9.6475422, 9.6475422, 1.0392302, 9.7364011, 1.0388261, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "382", "385", 138816, 6,  0, 84, 7.1995579, 9.7364011, 9.7364011, 1.02969, 9.7715666, 1.0291642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "382", "385", 139008, 6,  0, 84, 7.1995579, 9.7364011, 9.7364011, 1.0302312, 9.7715666, 1.0297804, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863704-3", "382", "385", 139200, 6,  0, 84, 7.1995579, 9.7364011, 9.7364011, 1.0388261, 9.7715666, 1.0386662, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "385", "387", 139392, 6,  1, 84, 7.1995579, 9.7715666, 9.7715666, 1.0291642, 9.8057791, 1.0286528, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "385", "387", 139584, 6,  1, 84, 7.1995579, 9.7715666, 9.7715666, 1.0297804, 9.8057791, 1.0293419, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6383460-1", "385", "387", 139776, 6,  1, 84, 7.1995579, 9.7715666, 9.7715666, 1.0386662, 9.8057791, 1.0385106, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "387", "389", 139968, 6,  0, 83, 7.1995579, 9.8057791, 9.8057791, 1.0286528, 9.8501728, 1.0279857, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "387", "389", 140160, 6,  0, 83, 7.1995579, 9.8057791, 9.8057791, 1.0293419, 9.8501728, 1.0287751, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835144-1", "387", "389", 140352, 6,  0, 83, 7.1995579, 9.8057791, 9.8057791, 1.0385106, 9.8501728, 1.0383164, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "389", "391", 140544, 6,  1, 56, 7.1995579, 9.8501728, 9.8501728, 1.0279857, 9.8695319, 1.0277618, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "389", "391", 140736, 6,  1, 56, 7.1995579, 9.8501728, 9.8501728, 1.0287751, 9.8695319, 1.0286794, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169252-1", "389", "391", 140928, 6,  1, 56, 7.1995579, 9.8501728, 9.8501728, 1.0383164, 9.8695319, 1.0382122, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "391", "394", 141120, 6,  0, 55, 7.1995579, 9.8695319, 9.8695319, 1.0277618, 9.8981913, 1.0274313, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "391", "394", 141312, 6,  0, 55, 7.1995579, 9.8695319, 9.8695319, 1.0286794, 9.8981913, 1.0285426, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-2", "391", "394", 141504, 6,  0, 55, 7.1995579, 9.8695319, 9.8695319, 1.0382122, 9.8981913, 1.0380557, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "394", "396", 141696, 6,  1, 55, 7.1995579, 9.8981913, 9.8981913, 1.0274313, 9.9587627, 1.0267328, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "394", "396", 141888, 6,  1, 55, 7.1995579, 9.8981913, 9.8981913, 1.0285426, 9.9587627, 1.0282534, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350544-3", "394", "396", 142080, 6,  1, 55, 7.1995579, 9.8981913, 9.8981913, 1.0380557, 9.9587627, 1.0377247, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "396", "411", 142272, 6,  0, 54, 7.1995579, 9.9587627, 9.9587627, 1.0267328, 10.07584, 1.0253693, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "396", "411", 142464, 6,  0, 54, 7.1995579, 9.9587627, 9.9587627, 1.0282534, 10.07584, 1.0277027, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6163390-1", "396", "411", 142656, 6,  0, 54, 7.1995579, 9.9587627, 9.9587627, 1.0377247, 10.07584, 1.0371153, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "411", "418", 142848, 6,  1, 54, 7.1995579, 10.07584, 10.07584, 1.0253693, 10.178846, 1.0241702, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "411", "418", 143040, 6,  1, 54, 7.1995579, 10.07584, 10.07584, 1.0277027, 10.178846, 1.0272183, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5619489-1", "411", "418", 143232, 6,  1, 54, 7.1995579, 10.07584, 10.07584, 1.0371153, 10.178846, 1.0365792, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "418", "423", 143424, 6,  0, 53, 7.1995579, 10.178846, 10.178846, 1.0241702, 10.218937, 1.0236989, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "418", "423", 143616, 6,  0, 53, 7.1995579, 10.178846, 10.178846, 1.0272183, 10.218937, 1.0270326, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-5", "418", "423", 143808, 6,  0, 53, 7.1995579, 10.178846, 10.178846, 1.0365792, 10.218937, 1.0363809, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "423", "426", 144000, 6,  1, 51, 7.1995579, 10.218937, 10.218937, 1.0236989, 10.261019, 1.0231728, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "423", "426", 144192, 6,  1, 51, 7.1995579, 10.218937, 10.218937, 1.0270326, 10.261019, 1.0268562, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532748-6", "423", "426", 144384, 6,  1, 51, 7.1995579, 10.218937, 10.218937, 1.0363809, 10.261019, 1.0362416, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "426", "432", 144576, 6,  1, 50, 7.1995579, 10.261019, 10.261019, 1.0231728, 10.313494, 1.0225103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "426", "432", 144768, 6,  1, 50, 7.1995579, 10.261019, 10.261019, 1.0268562, 10.313494, 1.0266402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502528-1", "426", "432", 144960, 6,  1, 50, 7.1995579, 10.261019, 10.261019, 1.0362416, 10.313494, 1.0360822, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169248-1", "432", "441", 145152, 6,  1, 49, 7.1995579, 10.313494, 10.313494, 1.0225103, 10.402795, 1.0213848, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169248-1", "432", "441", 145344, 6,  1, 49, 7.1995579, 10.313494, 10.313494, 1.0266402, 10.402795, 1.0262816, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169248-1", "432", "441", 145536, 6,  1, 49, 7.1995579, 10.313494, 10.313494, 1.0360822, 10.402795, 1.0358067, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-5", "441", "449", 145728, 6,  1, 48, 7.1995579, 10.402795, 10.402795, 1.0213848, 10.4786, 1.0204333, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-5", "441", "449", 145920, 6,  1, 48, 7.1995579, 10.402795, 10.402795, 1.0262816, 10.4786, 1.0259961, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-5", "441", "449", 146112, 6,  1, 48, 7.1995579, 10.402795, 10.402795, 1.0358067, 10.4786, 1.0355635, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-6", "449", "455", 146304, 6,  1, 47, 7.1995579, 10.4786, 10.4786, 1.0204333, 10.552921, 1.0196376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-6", "449", "455", 146496, 6,  1, 47, 7.1995579, 10.4786, 10.4786, 1.0259961, 10.552921, 1.025651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653460-6", "449", "455", 146688, 6,  1, 47, 7.1995579, 10.4786, 10.4786, 1.0355635, 10.552921, 1.0353461, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411383-1", "455", "465", 146880, 6,  0, 46, 7.1995579, 10.552921, 10.552921, 1.0196376, 10.654153, 1.0185461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411383-1", "455", "465", 147072, 6,  0, 46, 7.1995579, 10.552921, 10.552921, 1.025651, 10.654153, 1.0251857, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411383-1", "455", "465", 147264, 6,  0, 46, 7.1995579, 10.552921, 10.552921, 1.0353461, 10.654153, 1.0350673, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623410-1", "465", "467", 147456, 6,  0, 46, 7.1995579, 10.654153, 10.654153, 1.0185461, 10.691176, 1.018147, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623410-1", "465", "467", 147648, 6,  0, 46, 7.1995579, 10.654153, 10.654153, 1.0251857, 10.691176, 1.0250156, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623410-1", "465", "467", 147840, 6,  0, 46, 7.1995579, 10.654153, 10.654153, 1.0350673, 10.691176, 1.0349653, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169257-1", "467", "474", 148032, 6,  0, 46, 7.1995579, 10.691176, 10.691176, 1.018147, 10.85412, 1.0163908, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169257-1", "467", "474", 148224, 6,  0, 46, 7.1995579, 10.691176, 10.691176, 1.0250156, 10.85412, 1.0242672, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169257-1", "467", "474", 148416, 6,  0, 46, 7.1995579, 10.691176, 10.691176, 1.0349653, 10.85412, 1.0345165, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804804-1", "474", "477", 148608, 6,  1, 46, 7.1995579, 10.85412, 10.85412, 1.0163908, 10.902914, 1.015865, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804804-1", "474", "477", 148800, 6,  1, 46, 7.1995579, 10.85412, 10.85412, 1.0242672, 10.902914, 1.0240432, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804804-1", "474", "477", 148992, 6,  1, 46, 7.1995579, 10.85412, 10.85412, 1.0345165, 10.902914, 1.0343821, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380822-1", "477", "484", 149184, 6,  1, 45, 7.1995579, 10.902914, 10.902914, 1.015865, 11.034142, 1.0147539, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380822-1", "477", "484", 149376, 6,  1, 45, 7.1995579, 10.902914, 10.902914, 1.0240432, 11.034142, 1.0232965, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380822-1", "477", "484", 149568, 6,  1, 45, 7.1995579, 10.902914, 10.902914, 1.0343821, 11.034142, 1.0340668, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895788-1", "484", "493", 149760, 6,  1, 44, 7.1995579, 11.034142, 11.034142, 1.0147539, 11.137376, 1.0138719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895788-1", "484", "493", 149952, 6,  1, 44, 7.1995579, 11.034142, 11.034142, 1.0232965, 11.137376, 1.022714, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895788-1", "484", "493", 150144, 6,  1, 44, 7.1995579, 11.034142, 11.034142, 1.0340668, 11.137376, 1.0338365, 16711680, 2, 0, 0, 0, 0, 16, 1
